-12.531,-8.0549
4.0481,-12.511
1.522,1.886
-8.8712,-8.4019
12.923,11.542
11.101,9.0208
-8.9616,-9.4782
0.7477,-7.9183
-1.0234,0.57292
0.3275,3.5314
10.058,11.26
-9.9256,9.3398
-7.3556,-10.651
-12.639,-5.6198
5.647,0.25949
-6.1234,-8.5607
0.66951,8.4758
0.34155,3.5308
10.285,15.588
-8.6219,-9.68
2.5368,7.0542
0.71571,4.7229
9.6256,13.551
-7.4204,-11.193
0.39423,-11.13
-7.935,-9.4526
-8.2724,12.785
-8.0614,8.6711
12.358,13.727
-1.043,-8.197
-8.7617,10.564
-8.1819,10.498
-11.434,-9.3881
7.8692,13.117
-7.0694,-8.7507
-11.522,9.5916
-0.20704,3.5901
-7.1363,8.2547
-12.2,-13.563
-7.637,-5.2422
-0.35415,1.1654
-7.2287,-11.178
-9.9199,-8.1334
0.76543,-0.54555
0.64816,1.72
-0.82788,8.8012
-11.581,-11.845
-7.0488,11.868
10.336,9.9678
-0.96648,8.6874
-8.2411,11.867
1.402,8.1483
-6.9897,-10.178
4.603,5.0799
-9.8643,-11.486
1.8572,-4.322
7.64,9.9525
4.9745,-1.6533
-8.5637,-11.417
13.836,11.835
2.7537,0.90855
-8.9562,-5.5191
3.0875,-3.9726
-8.8582,9.1618
5.2976,8.5189
-9.814,-8.523
-7.8017,8.2893
12.821,9.0969
0.050549,-2.7643
-1.1902,1.3588
-6.8248,13.033
-9.8743,-7.9931
2.9698,-3.2146
4.6846,3.9683
-11.55,-10.729
1.5796,-0.66724
-6.9392,-9.2058
-12.772,-7.6634
-1.7204,1.0099
-7.523,-5.2852
9.5499,12.814
1.3264,-1.3728
-0.72782,1.3815
-7.5422,-12.389
1.9725,-0.42953
-6.2672,11.07
-8.6686,-6.129
-0.44787,1.7518
-9.1847,-9.314
-9.8121,-11.27
1.52,-0.099147
-7.7696,-8.886
-11.515,-8.3081
-11.77,-8.0485
-7.6395,-6.9934
-7.8091,8.7691
-6.2013,14.202
-9.9006,11.526
-9.3305,-6.1248
-11.07,-7.2955
7.0956,17.027
-1.5665,-3.4154
11.304,9.2671
-9.5283,14.364
-5.8827,9.3328
-3.1653,3.5379
-10.225,9.0053
6.9635,13.568
-6.763,10.063
-11.685,14.028
2.4214,4.7993
-0.14685,-2.1937
-0.73015,6.3351
-8.6514,-5.7782
-9.0959,9.6135
3.222,-0.17082
0.62452,5.6598
-10.784,7.1108
-0.20183,-6.2962
3.3738,2.6085
-12.602,13.991
-11.441,10.415
-8.4293,-11.746
-7.2818,10.318
5.8959,8.6662
-10.175,-11.955
-10.151,-10.224
-10.186,-8.6927
-3.7398,1.5586
-6.7753,13.112
-1.6763,-3.7506
-8.2349,-9.6377
-4.0717,-7.4028
-4.5652,-10.999
-1.6305,-7.2138
-12.022,-8.874
-7.0661,-7.1292
10.853,9.2408
-8.0392,-8.6518
-10.467,-12.747
-10.132,-12.024
-8.6246,10.429
2.6596,-3.8545
-0.81014,2.6413
1.1662,2.9064
-7.4665,-7.4572
10.367,10.966
-0.78727,-0.99382
-8.4926,-3.3385
-12.119,-7.3853
-11.142,9.7152
2.3392,0.57813
0.70254,2.5828
13.737,11.196
-10.954,9.2037
3.4341,0.66707
1.4719,-5.3185
-7.8835,-9.3105
-8.7394,-5.2892
5.1659,3.1446
3.4694,-0.054332
-9.2018,7.0877
3.8314,-8.3606
-1.937,2.2367
-5.1197,8.9832
-9.2346,-7.5524
-7.5139,-11.938
-7.6676,-8.9861
-8.2419,-11.884
-4.5314,-2.3375
-8.1592,12.495
3.9517,-0.02665
8.7761,11.639
-12.925,-12.721
0.71048,8.3217
-0.7742,4.1452
-10.065,8.2902
-8.7015,-7.4353
-8.2805,9.0885
-2.9514,6.3756
2.7777,-1.4341
-9.966,-9.7628
2.2156,3.5711
-7.6814,-9.424
1.9489,3.5245
-11.475,-9.6008
0.29901,2.3403
-8.3751,-10.525
6.2935,0.50924
-8.3124,9.9046
-10.903,-6.9126
2.0857,1.8988
-10.553,-9.4303
2.7565,10.381
-10.657,-10.714
-12.411,13.015
-7.875,-8.3779
0.73113,-4.8666
-11.676,9.9449
-12.959,10.591
-8.3629,-9.7941
1.3716,3.5518
1.7168,-12.398
-6.8843,10.003
-11.174,-6.0869
-7.1303,12.159
1.6056,1.0637
-4.9862,13.133
-9.127,-10.465
0.68422,-1.1101
-0.96732,5.5714
-8.563,12.335
9.5829,8.745
-8.4627,15.563
12.216,9.652
0.80707,1.1181
-0.7658,1.995
3.2183,-3.753
-7.9375,11.65
-7.0888,-9.0462
-8.9031,10.993
-9.9812,8.2632
0.86418,4.0782
0.71843,-3.1002
0.11328,-2.9192
-9.8678,12.573
3.3631,-3.8755
-1.1278,-4.9916
-0.66917,-0.93983
-9.8504,12.571
-1.9674,5.5616
-9.6943,8.542
0.83034,-0.1175
0.48097,10.319
-1.0013,1.6685
-10.882,12.412
-7.3823,-10.447
3.6531,-0.15158
10.239,8.7269
11.451,14.332
-11.698,-13.653
-9.7785,-8.8651
-1.1837,4.5005
-11.304,11.38
-7.1188,13.392
-0.84049,1.5395
1.609,1.793
-9.0969,-7.6612
2.6983,-12.465
2.863,-0.73334
-11.64,-8.1865
0.76196,2.9026
-12.022,-12.147
-11.415,10.779
-6.3878,13.717
-1.632,8.1418
-2.049,-3.4066
-9.5792,-6.5671
10.731,11.806
-6.8362,-10.925
-8.021,-10.435
-8.5424,-7.2841
0.49219,-7.3245
12.906,10.405
0.0073374,7.444
-8.6665,-12.398
-12.344,-8.2826
-3.0461,-6.2953
-7.0646,-11.359
5.6763,1.4164
-9.52,13.646
-4.6814,2.7555
-2.4252,-2.0469
-6.6308,-9.7099
-11.615,-12.026
-10.657,7.789
-8.7989,-13.671
3.1676,0.22046
-11.649,10.424
-13.019,-11.142
10.865,12.841
-0.58396,5.8725
11.297,13.794
-0.88608,-4.3291
-1.6899,-6.246
0.63086,-2.8622
2.5985,-7.5695
-10.982,11.553
-7.4442,-8.7636
-10.028,-10.977
-0.69762,5.8048
0.99248,1.3404
-6.1911,-6.8401
3.3628,1.7925
-10.259,-9.7579
12.599,10.789
-0.81283,-0.97708
-8.9645,-4.9182
-9.1262,12.46
-1.834,-6.2425
14.226,11.361
1.4526,6.4088
-12.454,11.277
-7.6223,-9.008
-0.95983,2.0317
-9.7863,-7.1291
3.3285,-0.87273
-12.854,-8.1869
-7.4733,-4.9211
8.847,12.713
-8.3008,11.633
-5.1397,3.5652
-8.0067,-12.807
0.46506,4.7203
-6.5302,-11.958
2.1966,7.3731
10.659,9.8656
-5.6798,11.033
5.9417,-11.951
-6.1475,14.227
-4.7412,-9.337
3.9911,0.98332
-7.8122,11.444
-0.26836,0.84395
-8.741,-9.9879
9.5082,7.8858
2.202,5.2942
-9.6552,-8.0193
-8.7237,9.8908
-7.635,-7.9951
-9.5695,-6.9193
11.11,10.285
2.0896,-14.183
5.9583,-1.6188
2.5839,3.8179
-3.1583,3.4395
-8.9505,-12.134
-7.1516,11.011
-7.9177,5.9121
-6.1034,-10.346
1.0701,8.9784
-7.8944,-6.0307
0.81849,3.4845
4.6776,-1.3606
-7.4169,12.78
-10.978,-11.341
-10.813,-10.783
4.241,4.7101
-7.6775,8.5868
-6.6542,-12.273
-7.5297,13.913
-12.79,-11.089
-11.694,-6.765
-0.48999,-2.0446
-10.609,-10.151
3.365,-1.7065
-9.2156,11.319
1.269,-8.3516
3.1663,4.2578
-6.6157,-6.5572
-8.5687,-13.397
2.4573,1.7275
13.593,7.6512
-8.0239,-7.8962
10.921,9.5978
-7.0235,10.117
0.97564,4.956
-8.0455,-7.9486
-8.333,-11.998
-12.309,-11.803
11.704,11.63
11.544,10.932
-9.3111,-11.709
-12.199,11.564
-4.4424,10.503
11.193,8.4363
-9.0228,11.513
-5.4999,-10.947
-12.128,-9.1433
-2.0897,0.76561
-9.3218,-8.3814
-11.919,9.1357
0.98951,3.086
-6.1678,-6.6941
-9.723,-10.367
2.3108,3.0798
0.27586,-13.613
5.2132,7.4164
0.28505,-2.0101
-8.916,9.7464
-9.5438,13.103
-9.1113,11.569
13.064,7.8824
-14.272,-10.216
-1.7688,2.1905
-6.5763,-5.4514
-10.546,7.3387
